TeamNumber,TeamName,TeamShortName,ImageFileName,TeamColor
1,Douyu,Douyu,001.png,D80027ff
2,HuYa,HY,002.png,D80027ff
3,Twitch,Twitch,003.png,0052B4ff
4,QQ,QQ,004.png,D80027ff
5,WeChat,WC,005.png,6DA544ff
6,Alipay,Ali,006.png,333333ff
7,Meituan,MT,007.png,002266ff
8,Eleme,Ele,008.png,0052B4ff
9,Steam,Steam,009.png,0052B4ff
10,Unreal,UE,010.png,D80027ff
11,Rockstar,RS,011.png,FFDA44ff
12,Xbox,Xbox,012.png,D80027ff
13,Nintendo,Nin,013.png,D80027ff
14,GTA5,GTA5,014.png,0052B4ff
15,Taobao,TB,015.png,496E2Dff
16,JD,JD,016.png,338AF3ff
17,Tiktok,Tiktok,017.png,0052B4ff
18,Bilibili,Bili,018.png,EEEEEEff
19,AcFun,AF,019.png,002266ff
20,163Music,163M,020.png,D80027ff
21,QQMusic,QQM,021.png,0052B4ff
22,Baidu,Baidu,022.png,338AF3ff
23,Huawei,Huawei,023.png,FFDA44ff
24,Mi,Mi,024.png,6DA544ff
25,OnePlus,OP,025.png,0052B4ff
26,Apple,Apple,026.png,DA291Cff
27,360,360,027.png,496E2Dff
28,Huorong,Huorong,028.png,333333ff
29,PCManager,PCM,029.png,D80027ff
30,Google,Google,030.png,002266ff
31,Micorsoft,MS,031.png,0052B4ff
32,AMD,AMD,032.png,333333ff
33,Nvidia,NV,033.png,D80027ff
34,Intel,Intel,034.png,0052B4ff
35,Mthreads,Mth,035.png,FFDA44ff
36,MSI,MSI,036.png,338AF3ff
37,ROG,ROG,037.png,FF9811ff
38,UU,UU,038.png,333333ff
39,Zhihu,Zhihu,039.png,6DA544ff
40,RanbowCat,RC,040.png,0052B4ff
41,GitHub,GHub,041.png,0052B4ff
42,Gitee,Gee,042.png,338AF3ff
43,GitLab,GL,043.png,FF9811ff
44,ChinaPost,ChinaP,044.png,496E2Dff
45,SF,SF,045.png,FFDA44ff
46,YunDa,YunDa,046.png,333333ff
47,ZTO,ZTO,047.png,338AF3ff
48,STO,STO,048.png,D80027ff
49,YuanTong,YT,049.png,ffffffff
50,BaiShi,BS,050.png,333333ff
